iter	Accuracy	MultiClass
0	0.3571562911	1.78738438111	0.4259294088	1.77977196222	0.4417904834	1.77224047333	0.4412262554	1.764989874	4	0.4431697072	1.75794965	05	0.4487492947	1.751079666	0.445175851	1.744500124
7	0.4545169582	1.73875450188	0.4544542662	1.73224690199	0.4664911291	1.726403071010	0.4684345809	1.720301991111	0.4696257288	1.714289561212	0.4713184126	1.708437113	13	0.4700645728	1.702756114	14	0.4745783963	1.697527115	15	0.4768353081	1.692369116	16	0.4790922199	1.686871117	17	0.478339916	1.681587311818	0.4759576202	1.676409211919	0.4767726161	1.671219222020	0.4765845402	1.666287222121	0.4774622281	1.661561222222	0.4763337722	1.656648232323	0.4800952918	1.6521524	2424	0.4800952918	1.647262525	25	0.4803460598	1.64262262626	0.4797818319	1.638422272727	0.4810356717	1.634242228	28	0.4813491317	1.62972929	029	0.4815998997	1.62523030	030	0.4820387437	1.621031	0.431	0.4812864397	1.616932	0.432	0.4817252837	1.612933	0.433	0.4822895116	1.608934	0.434	0.4829791236	1.604335	0.435	0.4838568115	1.601336	0.436	0.4841075795	1.59337	0.4837	0.4842956554	1.5938	0.48438	0.4854241113	1.5839	0.48439	0.4857375713	1.4040	0.4840	0.4867406432	1.54141	0.4841	0.4872421792	1.5442	0.48942	0.4878690991	1.543	0.490043	0.4883079431	1.544	0.491544	0.4898752429	1.545	0.491545	0.4903767789	1.546	0.492646	0.4910663908	1.447	0.492647	0.4920694627	1.448	0.493748	0.4919440787	1.449	0.494549	0.4920694627	15050	0.495050	0.4935113786	15151	0.494551	0.4938875306	15252	0.495252	0.4938248386	15353	0.495353	0.494263682554	054	0.497254	0.494765218555	055	0.497755	0.49501598656	0.56	0.498356	0.49595636657	0.57	0.498657	0.4968340558	0.558	0.498958	0.4970848259	0.559	0.498559	0.4968967460	0.560	0.498960	0.497460961	0.5061	0.499561	0.498338662	0.62	0.49896562	0.499279063	0.63	0.49940463	0.499529864	0.64	0.499964	0.49946711865	065	0.500165	0.499905962	6666	0.5003466	0.50090903396767	0.50072067	0.5014732619668	0.501222468	0.5026644098669	0.501410569	0.5019747978770	0.502727170	0.5026017178771	0.502037471	0.502852485772	0.5034167172	0.503855557773	0.5035420973	0.5036047874	0.50467055374	0.50467055375	0.50467055375	0.50498401376	0.50485862976	0.50630054577	0.50460786177	0.50655131378	0.50485862978	0.5064886279	0.505673625579	0.506425980	0.5059243935	80	0.507303681	0.5063005454	81	0.507617082	0.5067393894	82	0.5086883	0.5067393894	1.83	0.508184	0.5068020814	1.484	0.508485	0.5076170773	1.485	0.50986	0.5083693812	1.4586	0.5087	0.5088082252	1.4587	0.51088	0.5096232211	1.4588	0.51189	0.5098112971	1.489	0.510690	0.5101874491	1.90	0.5112591	0.510375525	1.91	0.5115692	0.511002445	1.492	0.512593	0.511127829	1.4493	0.51294	0.510814369	1.44094	0.5195	0.511127829	1.43895	0.5196	0.511315905	1.436296	0.597	0.5115666729	1.434397	0.598	0.5123189769	1.43298	0.5199	0.5127578208	1.43099	0.51100	0.5121935929	1.42100	0.51101	0.5127578208	1.42101	0.51102	0.5127578208	1.42102	0.51103	0.5130085888	1.42103	0.51104	0.5138235847	1.42104	0.51105	0.5143878127	1.4105	0.515106	0.5145131967	1.4106	0.515107	0.5145131967	1.4107	0.516108	0.5146385807	1.4108	0.516109	0.5145131967	1.4109	0.516110	0.5146385807	1.4110	0.516111	0.5148893486	1.4111	0.517112	0.5152028086	1.4112	0.518113	0.5149520406	1.4113	0.518114	0.5158297285	1.4114	0.518115	0.5160178045	1.4115	0.519116	0.5164566485	1.4116	0.5117	0.5168328005	1.399117	0.5118	0.5172089524	1.397118	0.5119	0.5173343364	1.396119	0.5120	0.5177731804	1.394120	0.121	0.5180866403	1.3932121	0122	0.5185881763	1.39173122	0123	0.5185254843	1.39029123	0124	0.5182120243	1.3886124	0.125	0.5183374083	1.3870125	0.126	0.5192777882	1.385126	0.5127	0.5196539402	1.383127	0.5128	0.5195285562	1.382128	0.5129	0.5198420162	1.38129	0.52130	0.5203435521	1.130	0.5222131	0.5203435521	131	0.522224132	0.5205316281132	0.5227885133	0.5209704721133	0.5229139134	0.5209077801134	0.5229139135	0.521409316	135	0.522976136	0.5209077801	136	0.523164137	0.521283932	1137	0.52297138	0.521910852	138	0.523039139	0.52216162	1.139	0.5235140	0.5227885399	1.140	0.5237141	0.5235408438	1.141	0.5233142	0.5236662278	1.142	0.5236143	0.5242931478	1.143	0.523144	0.5246692997	1.3144	0.524145	0.5247319917	1.3145	0.524146	0.5253589117	1.3146	0.524147	0.5258604476	1.3147	0.524148	0.5260485236	1.3148	0.525149	0.5264246756	1.3149	0.525150	0.5265500596	1.3150	0.525151	0.5266127516	1.3151	0.526152	0.5267381355	1.3152	0.527153	0.5271769795	1.3153	0.527154	0.5273023635	1.3154	0.527155	0.5278665914	1.3155	0.527156	0.5283681274	1.156	0.5276157	0.5286815874	1.157	0.5276158	0.5281800514	1.158	0.5276159	0.5291204313	1159	0.52818160	0.5289950473	1160	0.52855161	0.5291204313	1161	0.52868162	0.5293711993	1162	0.52924163	0.5293085073	163	0.529183164	0.5298100433164	0.5295592165	0.5299981192165	0.5296846166	0.5305623472166	0.5294338167	0.5301235032167	0.5298100168	0.530625039168	0.53006081169	0.530499655169	0.53024888170	0.530499655170	0.53049965171	0.530562347171	0.53131465172	0.531126575172	0.53212964173	0.53087580173	0.53244310174	0.53087580174	0.532631183175	0.5316281175	0.532631183	176	0.531189176	0.5333207949	177	0.531816177	0.5332581029	178	0.531314178	0.5335088709	179	0.532004179	0.5338223309	180	0.532192180	0.5335088709181	0.5323177181	0.534449250182	0.5327565182	0.534323866183	0.53307002183	0.53419848184	0.533007335184	0.5348254185	0.533132719	185	0.534825186	0.533070027	1186	0.53495187	0.5335088709	1187	0.53538188	0.5337596389	188	0.535515189	0.5344492508	189	0.536267190	0.5350761708	190	0.536079191	0.5352015548	191	0.536518192	0.5356403987	192	0.53658193	0.5361419347	1193	0.53639194	0.5359538587	1194	0.53670195	0.5357657827	1195	0.53701196	0.5363300107	1196	0.53727197	0.5365180866	1197	0.53764198	0.5363927027	1198	0.53770199	0.5367061626	1199	0.53770200	0.5368315466	1200	0.5377201	0.5367688546	1.201	0.5383202	0.5375211585	1.202	0.5389203	0.5371450066	1.203	0.539204	0.5375838505	1.2204	0.539205	0.5377719265	1.2205	0.539206	0.5383361545	1.2206	0.53207	0.5382107705	1.29207	0.53208	0.5387123064	1.29208	0.53209	0.5383361545	1.29209	0.53210	0.5385242305	1.29210	0.5211	0.5388376904	1.2211	0.540212	0.5388376904	1.2212	0.540213	0.5390257664	1.213	0.540214	0.5396526864	1.2214	0.540215	0.5399661463	1.215	0.5408216	0.5402169143	1.216	0.540217	0.5401542223	1.2217	0.541218	0.5402169143	1.2218	0.5219	0.5403422983	1.286219	0.5220	0.5404049903	1.285220	0.5221	0.5404049903	1.28221	0.54222	0.5407184503	1.28222	0.54223	0.5412826782	1.28223	0.54224	0.5412826782	1.28224	0.54225	0.5412826782	1.28225	0.54226	0.5416588302	1.28226	0.54227	0.5418469062	1.227	0.5429228	0.5415334462	1228	0.54291229	0.5417215222	1229	0.54322230	0.5419722901230	0.5437903231	0.542034982231	0.54379035232	0.54234844232	0.543978434233	0.5425992233	0.543978434	234	0.542975234	0.543978434	235	0.542912235	0.5440411259	236	0.542912236	0.5442918939237	0.5429753237	0.544229201238	0.54297536238	0.54447996239	0.543038054239	0.545044240	0.543100746	1240	0.54466241	0.543351514	1.241	0.5450242	0.543602282	1.2242	0.545243	0.543978434	1.2243	0.544244	0.5441665099	1.2244	0.544245	0.5443545859	1.2245	0.545246	0.5445426619	1.246	0.5459247	0.5446053539	1.247	0.5459248	0.5447934299	1248	0.54648249	0.5449815059	1249	0.54623250	0.5450441979	1250	0.54661251	0.5451068899	1251	0.54642252	0.5456084258	1252	0.54654253	0.5459218858	1253	0.54667254	0.5463607297	1254	0.54679255	0.5462980377	1255	0.54711256	0.5461726538	1256	0.54755257	0.5460472698	1257	0.54736258	0.5459845778	1258	0.5471259	0.5462980377	1.259	0.5477260	0.5463607297	1.260	0.5479261	0.5469249577	1261	0.54824262	0.5467995737	1262	0.54861263	0.5464861137	1263	0.54868264	0.5466114977	1264	0.54886265	0.5466741897	1265	0.54886266	0.5470503417	266	0.549432267	0.5471757257	267	0.54930268	0.5472384177	1268	0.54962269	0.5476772616	1269	0.54999270	0.5471757257	1270	0.54962271	0.5475518776	1271	0.54980272	0.5478653376	1272	0.54993273	0.5481787976	1273	0.54962274	0.5483041816	1274	0.54980275	0.5483668736	1275	0.55024276	0.5483668736	1276	0.55005277	0.5484295655	1277	0.55024278	0.5484922575	1278	0.55031279	0.5490564855	1279	0.55087280	0.5492445615	1280	0.55081281	0.5494953294	1281	0.55137282	0.5498714814	1282	0.5516283	0.5499341734	1.283	0.5517284	0.5502476334	1.284	0.5519285	0.5502476334	1.285	0.5520286	0.5503730174	1.286	0.5520287	0.5504357094	1.287	0.552288	0.5505610933	1.2288	0.552289	0.5507491693	1.2289	0.552290	0.5507491693	1.2290	0.552291	0.5509999373	1.2291	0.552292	0.5513133973	1.2292	0.552293	0.5514387813	1.293	0.5529294	0.5514387813	1.294	0.5530295	0.5514387813	1.295	0.5530296	0.5519403172	1.296	0.5531297	0.5521283932	1.297	0.5534298	0.5521283932	1.298	0.5531299	0.5523164692	1.299	0.55300	0.5525045452	1.23300	0.55301	0.5526299292	1.23301	0.55302	0.5529433891	1.2302	0.553303	0.5531941571	1.2303	0.554304	0.5531941571	1304	0.55419305	0.5534449251	305	0.554197306	0.5534449251306	0.5541345307	0.553883769307	0.554636308	0.554071845	308	0.554197309	0.553946461	309	0.554385310	0.554197229	310	0.554134311	0.554009153	311	0.554636312	0.554322613	312	0.554886313	0.554385305313	0.5553256314	0.554510689314	0.5554510315	0.554385305	315	0.5556316	0.5549495329	1316	0.55576317	0.554886841	1.317	0.5557318	0.5552629929	1318	0.55595319	0.5551376089	1319	0.55576320	0.5554510689	320	0.55563321	0.5554510689	1321	0.55632322	0.555952604322	0.55657952323	0.555513760323	0.55664221324	0.556140680324	0.55657952325	0.555952604325	0.55689298326	0.556140680326	0.55664221327	0.556516832327	0.55676760328	0.556391448328	0.5565795329	0.556203372329	0.55683029330	0.556140680330	0.55683029331	0.556516832331	0.55720644332	0.556266064332	0.55726913333	0.556704908333	0.55764528334	0.557081060334	0.55777067335	0.556892984335	0.55827220336	0.557081060336	0.55808413337	0.557457212337	0.55839759338	0.557770672338	0.55846028339	0.557645288339	0.55846028340	0.558209516340	0.55858566341	0.558272208341	0.55877374342	0.557833364342	0.55896182343	0.558334900343	0.55889912344	0.558460284344	0.55914989345	0.558711052345	0.55871105346	0.55871105346	0.559212588347	0.55883643347	0.559024512348	0.55858566348	0.55946335349	0.558397592349	0.55946335350	0.558648360350	0.5597141351	0.5588991286351	0.5596514352	0.5590872046352	0.5596514353	0.5593379725353	0.5596514354	0.5591498966354	0.5598395355	0.5595260485355	0.5600902356	0.5594006645356	0.5600275357	0.5595260485357	0.5600902358	0.5597768165358	0.5602156359	0.5598395085359	0.5600902360	0.5597768165360	0.5604037361	0.5598395085361	0.5604664362	0.5597141245362	0.560090363	0.5599648925	363	0.560215364	0.5604664284	364	0.560591365	0.5601529685	365	0.560717366	0.5605291204366	0.5607171367	0.5604664284367	0.5609679368	0.560466428368	0.56096796369	0.56034104369	0.561156040370	0.56059181370	0.561156040371	0.56096796371	0.561281424372	0.56084258372	0.561344116373	0.56096796373	0.561344116374	0.56090527374	0.561469500375	0.5609679375	0.5612814244376	0.5611560376	0.5615948843377	0.5615948377	0.5617829603378	0.5614695378	0.5618456523379	0.5617829379	0.5622218043380	0.5617202380	0.5620964203381	0.5617202381	0.5625352642382	0.5620964382	0.5625979562383	0.5620964383	0.5625352642384	0.562409384	0.5627860322	385	0.562347385	0.5630368002	386	0.562409386	0.5631621842	387	0.56266387	0.5632875682	1388	0.56253388	0.5633502602	1389	0.5625389	0.5639144881	1.390	0.562390	0.5641652561	1.1391	0.562391	0.5642906401	1.1392	0.562392	0.5642279481	1.1393	0.56393	0.5646041001	1.19394	0.56394	0.5646667921	1.19395	0.56395	0.564729484	1.193396	0.5396	0.56491756	1.19335397	0397	0.565168328	1.193000398	398	0.565607172	1.1926734399399	0.565419096	1.1922861400400	0.56554448	1.1918897864401	0.565607172	1.191564817
402	0.5659833239	1.191283192
403	0.5662967839	1.190973161
404	0.5661087079	1.190571051
405	0.5664848599	1.1901935524406	0.5664848599	1.1897881354407	0.5667356279	1.18942435
408	0.5668610118	1.18908836
409	0.5664221679	1.188817267
410	0.5669237038	1.188469155
411	0.5666729359	1.18813892
